info @storybook/svelte v6.1.21
info 
info => Cleaning outputDir C:\Users\hayde\AppData\Local\Temp\chromatic--12804-bbW0fU4Rt3wL
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\hayde\Documents\magister\.storybook\storybook-init-framework-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\hayde\Documents\magister\.storybook\preview.js-generated-config-entry.js C:\Users\hayde\Documents\magister\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\hayde\Documents\magister\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\hayde\Documents\magister\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\hayde\Documents\magister\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\hayde\Documents\magister\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Users\hayde\Documents\magister\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\hayde\Documents\magister\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\hayde\Documents\magister\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\prepareForInline.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\extractArgTypes.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 20/37 modules 17 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 21/37 modules 16 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active C:\Users\hayde\Documents\magister\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active C:\Users\hayde\Documents\magister\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\hayde\Documents\magister\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\hayde\Documents\magister\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\hayde\Documents\magister\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\hayde\Documents\magister\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\Users\hayde\Documents\magister\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\Users\hayde\Documents\magister\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\hayde\Documents\magister\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\hayde\Documents\magister\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\hayde\Documents\magister\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\hayde\Documents\magister\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Users\hayde\Documents\magister\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\hayde\Documents\magister\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active C:\Users\hayde\Documents\magister\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active C:\Users\hayde\Documents\magister\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\hayde\Documents\magister\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\hayde\Documents\magister\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\Users\hayde\Documents\magister\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\Users\hayde\Documents\magister\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active C:\Users\hayde\Documents\magister\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\svelte-docgen-loader.js!C:\Users\hayde\Documents\magister\node_modules\svelte-loader\index.js??ref--7!C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\HOC.svelte
<s> [webpack.Progress] 15% building 47/55 modules 8 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--9-0!C:\Users\hayde\Documents\magister\node_modules\@mdx-js\loader\index.js??ref--9-1!C:\Users\hayde\Documents\magister\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--9-0!C:\Users\hayde\Documents\magister\node_modules\@mdx-js\loader\index.js??ref--9-1!C:\Users\hayde\Documents\magister\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--9-0!C:\Users\hayde\Documents\magister\node_modules\@mdx-js\loader\index.js??ref--9-1!C:\Users\hayde\Documents\magister\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--9-0!C:\Users\hayde\Documents\magister\node_modules\@mdx-js\loader\index.js??ref--9-1!C:\Users\hayde\Documents\magister\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 50/56 modules 6 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\hayde\Documents\magister\node_modules\@storybook\source-loader\dist\index.js??ref--11!C:\Users\hayde\Documents\magister\src\stories\Button.stories.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\hayde\Documents\magister\node_modules\@storybook\source-loader\dist\index.js??ref--11!C:\Users\hayde\Documents\magister\src\stories\Page.stories.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\hayde\Documents\magister\node_modules\@storybook\source-loader\dist\index.js??ref--11!C:\Users\hayde\Documents\magister\src\stories\Header.stories.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active C:\Users\hayde\Documents\magister\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\hayde\Documents\magister\node_modules\@storybook\source-loader\dist\index.js??ref--11!C:\Users\hayde\Documents\magister\src\components\Task.stories.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 16% building 50/80 modules 30 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 16% building 50/81 modules 31 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 16% building 50/82 modules 32 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 50/83 modules 33 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 50/84 modules 34 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 50/85 modules 35 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 16% building 50/86 modules 36 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 50/87 modules 37 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 50/88 modules 38 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 50/89 modules 39 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 16% building 50/90 modules 40 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 51/90 modules 39 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 52/90 modules 38 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active C:\Users\hayde\Documents\magister\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active C:\Users\hayde\Documents\magister\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/93 modules 39 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 55/93 modules 38 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
